sound_effect_template                                                                                       tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                            sound\dsp_effects\sound_effect_templates\mono_distortion        164          0         12         20          0          0          0          0          0          0        176
                                       sound\dsp_effects\sound_effect_templates\controller_0_headset         40          0          0         16          0          0          0          0          0          0         40
                                       sound\dsp_effects\sound_effect_templates\controller_1_headset         40          0          0         16          0          0          0          0          0          0         40
                                       sound\dsp_effects\sound_effect_templates\controller_2_headset         40          0          0         16          0          0          0          0          0          0         40
                                       sound\dsp_effects\sound_effect_templates\controller_3_headset         40          0          0         16          0          0          0          0          0          0         40
                                                             sound_effect_template totals for 5 tags        324          0         12         84          0          0          0          0          0          0        336

decorator_set                                                                                               tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                                                  scenarios\decorators\combat\combat       4073          0         63         68          0          0          0       3408          0          0       7544
                                                         scenarios\decorators\high_ground\high_grass        198          0         42         44          0          0          0         44          0          0        284
                                                          scenarios\decorators\hog_tracks\hog_tracks        218          0         42         40          0          0          0          0          0         44        304
                                                               scenarios\decorators\rocks\model_rock        649          0         39         40          0          0          0        496          0          0       1184
                                                      scenarios\decorators\urban_debris\urban_debris      41587          0         93         40          0          0          0      36784          0          0      78464
                                                          scenarios\decorators\urban_wall\urban_wall        255          0         45         40          0          0          0          0          0         44        344
                                                                  scenarios\decorators\debris\debris        305          0         51         64          0          0          0          0          0         44        400
                                                  scenarios\decorators\dirty_interior\dirty_interior       6002          0         66         52          0          0          0       5200          0          0      11268
                                                                     decorator_set totals for 8 tags      53287          0        441        388          0          0          0      45932          0        132      99792

light_volume                                                                                                tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                        scenarios\objects\solo\earthcity\light_red_rotate\light_cone        648          0          0         40          0          0          0          0          0          0        648
                                             effects\scenarios\objects\covenant\military\scarab\beam        584          0          0         48          0          0          0          0          0          0        584
                                                 effects\objects\vehicles\phantom\plasma_turret\bolt        608          0          0         48          0          0          0          0          0          0        608
                                 effects\scenarios\objects\covenant\military\scarab\beam_ready_mouth        368          0          0         48          0          0          0          0          0          0        368
                                       effects\scenarios\objects\covenant\military\scarab\fill_light        412          0          0         48          0          0          0          0          0          0        412
                                         effects\objects\cinematics\capitol_ship\capitol_ship_engine        840          0          0         48          0          0          0          0          0          0        840
                                                     effects\objects\cinematics\iac\iac_engine_large        772          0          0         48          0          0          0          0          0          0        772
                                                     effects\objects\cinematics\iac\iac_engine_small        480          0          0         48          0          0          0          0          0          0        480
                                                           objects\characters\masterchief\flashlight        608          0          0         40          0          0          0          0          0          0        608
                                                          effects\objects\vehicles\pelican\thrusters        724          0          0         40          0          0          0          0          0          0        724
                                                               effects\objects\vehicles\pelican\jets        676          0          0         40          0          0          0          0          0          0        676
                                                           effects\objects\vehicles\ghost\ghost_bolt        672          0          0         48          0          0          0          0          0          0        672
                                                         effects\objects\vehicles\wraith\plasma_vent        596          0          0         48          0          0          0          0          0          0        596
                                                       effects\objects\vehicles\banshee\banshee_bolt        168          0          0         40          0          0          0          0          0          0        168
                                                           effects\objects\vehicles\phantom\antigrav        356          0          0         40          0          0          0          0          0          0        356
                                      effects\objects\weapons\fixed\plasma_cannon\plasma_cannon_bolt        612          0          0         40          0          0          0          0          0          0        612
                                            effects\objects\weapons\pistol\plasma_pistol\plasma_bolt       1072          0          0         92          0          0          0          0          0          0       1072
