BLOCK 0x00007284 8 0xBB74C30F in globals\globals.globals, havok_cleanup_resources_block
BLOCK 0x0000728C 72 0x3457B47D in globals\globals.globals, collision_damage_block
BLOCK 0x000072D4 44 0x2B137D1F in globals\globals.globals, sound_globals_block
BLOCK 0x00007468 12 0x962C6AFC in globals\globals.globals, ai_globals_gravemind_block
BLOCK 0x00007300 372 0xC7A33C4F in globals\globals.globals, ai_globals_block
BLOCK 0x00007578 272 0x73ED0316 in globals\globals.globals, armor_modifier_block
BLOCK 0x00007688 272 0xED8D5C15 in globals\globals.globals, armor_modifier_block
BLOCK 0x00007798 272 0xA6AF78CA in globals\globals.globals, armor_modifier_block
BLOCK 0x000078A8 272 0x69C6F282 in globals\globals.globals, armor_modifier_block
BLOCK 0x000079B8 272 0x8B72BEFB in globals\globals.globals, armor_modifier_block
BLOCK 0x00007AC8 272 0x84B4030D in globals\globals.globals, armor_modifier_block
BLOCK 0x00007BD8 272 0xF6A8D294 in globals\globals.globals, armor_modifier_block
BLOCK 0x00007CE8 272 0x4A36D917 in globals\globals.globals, armor_modifier_block
BLOCK 0x00007DF8 272 0x30C6D1A0 in globals\globals.globals, armor_modifier_block
BLOCK 0x00007F08 272 0xA7D7298B in globals\globals.globals, armor_modifier_block
BLOCK 0x00008018 272 0x2A201761 in globals\globals.globals, armor_modifier_block
BLOCK 0x00008128 272 0x95F7D1A8 in globals\globals.globals, armor_modifier_block
BLOCK 0x00008238 272 0x87F28E64 in globals\globals.globals, armor_modifier_block
BLOCK 0x00008348 272 0x4A951237 in globals\globals.globals, armor_modifier_block
BLOCK 0x00008458 272 0x2445A170 in globals\globals.globals, armor_modifier_block
BLOCK 0x00008568 272 0x0612F833 in globals\globals.globals, armor_modifier_block
BLOCK 0x00008678 272 0x24320A16 in globals\globals.globals, armor_modifier_block
BLOCK 0x00008788 272 0x23F6F4C5 in globals\globals.globals, armor_modifier_block
BLOCK 0x00008898 272 0xC8840591 in globals\globals.globals, armor_modifier_block
BLOCK 0x000089A8 272 0xA26FCABC in globals\globals.globals, armor_modifier_block
BLOCK 0x00008AB8 272 0xBE955309 in globals\globals.globals, armor_modifier_block
BLOCK 0x0000747C 5964 0xCA589C40 in globals\globals.globals, damage_group_block
BLOCK 0x00007474 5972 0x64A40674 in globals\globals.globals, game_globals_damage_block
BLOCK 0x00008BC8 64 0x7F4F1F46 in globals\globals.globals, custom_references_block
BLOCK 0x00008C08 16 0xC04C39E5 in globals\globals.globals, sound_block
BLOCK 0x00008C18 20 0x63D16BE7 in globals\globals.globals, camera_block
BLOCK 0x00008CAC 24 0x2DE3EBC5 in globals\globals.globals, look_function_block
BLOCK 0x00008C2C 152 0x5A1FEADB in globals\globals.globals, player_control_block
BLOCK 0x00008CC4 644 0xB3F78051 in globals\globals.globals, difficulty_block
BLOCK 0x00009050 264 0x2E6D71ED in globals\globals.globals, vertex_shader_reference_block
BLOCK 0x00008F48 528 0x3F66019D in globals\globals.globals, rasterizer_data_block
BLOCK 0x00009158 152 0x25B2FF21 in globals\globals.globals, interface_tag_references
BLOCK 0x000091F0 284 0x2B3F2572 in globals\globals.globals, player_information_block
BLOCK 0x0000930C 104 0xF6A48A08 in globals\globals.globals, falling_damage_block
BLOCK 0x00009374 1188 0xD8F959F9 in globals\globals.globals, old_materials_block
BLOCK 0x00009818 180 0x7D3830BB in globals\globals.globals, materials_block
BLOCK 0x000098CC 216 0xFA2D4048 in globals\globals.globals, multiplayer_color_block
BLOCK 0x000099AC 5280 0x502A0F11 in globals\globals.globals, runtime_campaign_level_block
BLOCK 0x000099A4 5288 0xF59BE298 in globals\globals.globals, runtime_levels_definition_block
BLOCK 0x0000AE64 11536 0xC9ABE6B0 in globals\globals.globals, ui_campaign_block
BLOCK 0x0000DB74 57920 0xEB4153D0 in globals\globals.globals, global_ui_campaign_level_block
BLOCK 0x0001BDB4 158600 0xDB99AEF7 in globals\globals.globals, global_ui_multiplayer_level_block
BLOCK 0x0000AE4C 228080 0x8ED9EE00 in globals\globals.globals, ui_levels_definition_block
BLOCK 0x00007000 244028 0x3122DCEC in globals\globals.globals, globals_block
BLOCK 0x00044294 28 0xCE1EFBF2 in sound_remastered\sound_classes.sound_classes, byte_block
BLOCK 0x000442B0 20 0xF2D5DC33 in sound_remastered\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x000442C4 20 0xB36C2BC2 in sound_remastered\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x000442D8 20 0xAC30EA54 in sound_remastered\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x000442EC 20 0xED891DA5 in sound_remastered\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x00044300 20 0x6154928C in sound_remastered\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x00044314 20 0x18BA6F76 in sound_remastered\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x00044328 20 0x3FB1A4EB in sound_remastered\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x0004433C 180 0x18132865 in sound_remastered\sound_classes.sound_classes, byte_block
BLOCK 0x000443F0 20 0x7E08531A in sound_remastered\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x00044404 60 0xBFEFA7D9 in sound_remastered\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x00044440 60 0xDC9F4384 in sound_remastered\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x0004447C 60 0x3DE8ADD8 in sound_remastered\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x00042944 7028 0xDA7FE9D3 in sound_remastered\sound_classes.sound_classes, sound_class_block
BLOCK 0x0004293C 7036 0xB1C83E59 in sound_remastered\sound_classes.sound_classes, sound_classes_block
BLOCK 0x00045E10 20 0x04323CA0 in sound\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x00045E24 20 0xD60A85EE in sound\sound_classes.sound_classes, sound_class_ducker_block_definition
BLOCK 0x000444C0 6520 0x85264C9D in sound\sound_classes.sound_classes, sound_class_block
BLOCK 0x000444B8 6528 0x21AC11C3 in sound\sound_classes.sound_classes, sound_classes_block
BLOCK 0x00045E38 40 0x86AAC247 in sound\combat_dialogue_constants.sound_dialogue_constants, sound_dialogue_constants_block
BLOCK 0x00046240 56 0xD1D21A24 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_sky_reference_block
BLOCK 0x00046278 9824 0x74447F42 in scenarios\ui\mainmenu\mainmenu.scenario, predicted_resource_block
BLOCK 0x000488D8 684 0x4CD8A3B7 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_object_names_block
BLOCK 0x00048B84 920 0xE38A3C5F in scenarios\ui\mainmenu\mainmenu.scenario, scenario_scenery_block
BLOCK 0x00048F1C 240 0xC1B18E6F in scenarios\ui\mainmenu\mainmenu.scenario, scenario_scenery_palette_block
BLOCK 0x0004900C 840 0x3AFBA8C9 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_biped_block
BLOCK 0x00049354 80 0x9C2648A3 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_biped_palette_block
